# [No.1] construct_wrapper.6
# In file /home/ts/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_6(
        %para1 : Tensor(F32)[32, 3, 32, 32]    # inputs0
#   2: ✗✓construct.19:[CNode]72{[0]: ValueNode<Primitive> Return, [1]: [CNode]71}


# [No.11] ↓✓construct.20
# In file /home/ts/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/loss/loss.py(520)/            if self.reduction == 'mean':/
funcgraph fg_20[fg_17](
) {
    %1 : Tuple[I64*2] = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para57)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file /home/ts/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/loss/loss.py(523)/            labels = self.one_hot(labels, F.shape(logits)[-1], self.on_value, self.off_value)/#[CNode]73
    %2 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file /home/ts/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/loss/loss.py(523)/            labels = self.one_hot(labels, F.shape(logits)[-1], self.on_value, self.off_value)/#[CNode]74
    %3 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, %2)    #(Tuple[I64*2], I64) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file /home/ts/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/loss/loss.py(523)/            labels = self.one_hot(labels, F.shape(logits)[-1], self.on_value, self.off_value)/#[CNode]75

#------------------------> 10
    %4 = DoSignaturePrimitive::S-Prim-OneHot{prim_type=1}[axis=I64(-1), input_names=["indices", "depth", "on_value", "off_value"], output_names=["output"]](%para58, %3, Tensor(43)[], Tensor(43)[])    #(Tensor(U32)[32], I64, Tensor(F32)[], Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file /home/ts/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/loss/loss.py(523)/            labels = self.one_hot(labels, F.shape(logits)[-1], self.on_value, self.off_value)/#labels
    %5 = FuncGraph::fg_76(%4)    #(Undefined)    # fg_76=↓construct.76 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file /home/ts/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/loss/loss.py(519)/        if self.sparse:/#[CNode]77
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file /home/ts/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/loss/loss.py(519)/        if self.sparse:/#[CNode]78
}
# order:
#   1: ↓✓construct.20:[CNode]73{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: Φlogits}
#   2: ↓✓construct.20:[CNode]74{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   3: ↓✓construct.20:[CNode]75{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]73, [2]: [CNode]74}
#   4: ↓✓construct.20:labels{[0]: ValueNode<DoSignaturePrimitive> S-Prim-OneHot, [1]: labels, [2]: [CNode]75, [3]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value= 1), [4]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value= 0)}
#   5: ↓✓construct.20:[CNode]77{[0]: ValueNode<FuncGraph> ↓construct.76, [1]: labels}
#   6: ↓✓construct.20:[CNode]78{[0]: ValueNode<Primitive> Return, [1]: [CNode]77}


#===============================================================================
# num of function graphs in stack: 12
